Zip Code,Confirmed COVID-19 Cases,Confirmed COVID-19 Deaths,Date,Source URL
24422,6,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24426,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24430,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24431,5,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24432,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24433,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24435,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24437,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24439,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24440,7,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24441,14,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24442,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24445,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24448,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24450,8,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24457,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24458,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24459,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24460,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24465,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24467,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24471,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24472,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24473,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24474,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24476,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24477,11,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24479,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24482,5,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24483,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24484,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24485,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24484,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24485,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24486,13,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24487,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24501,25,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24502,32,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24503,11,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24504,6,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24517,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24520,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24521,5,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24522,15,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24523,7,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24526,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24527,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24528,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24529,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24530,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24531,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24534,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24536,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24538,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24539,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24540,19,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24541,23,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24549,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24550,5,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24551,19,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24553,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24554,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24555,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24556,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24557,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24558,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24562,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24563,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24565,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24566,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24569,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24571,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24569,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24571,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24572,11,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24574,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24577,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24578,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24579,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24580,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24586,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24588,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24589,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24590,11,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24592,11,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24593,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24594,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24595,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24597,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24598,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24599,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24602,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24603,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24605,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24606,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24607,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24609,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24612,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24613,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24614,15,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24620,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24622,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24628,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24630,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24631,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24634,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24635,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false
